info face="Lato" size=114 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=137 base=113 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="Lato.png"
chars count=188
char id=32     x=82    y=866   width=0     height=0     xoffset=0     yoffset=113   xadvance=22    page=0 chnl=0 letter="space"
char id=33     x=25    y=487   width=17    height=85    xoffset=12    yoffset=29    xadvance=39    page=0 chnl=0 letter="!"
char id=34     x=624   y=809   width=30    height=32    xoffset=9     yoffset=29    xadvance=45    page=0 chnl=0 letter="""
char id=35     x=526   y=572   width=62    height=84    xoffset=3     yoffset=29    xadvance=66    page=0 chnl=0 letter="#"
char id=36     x=0     y=0     width=57    height=109   xoffset=6     yoffset=18    xadvance=66    page=0 chnl=0 letter="$"
char id=37     x=0     y=315   width=84    height=86    xoffset=4     yoffset=28    xadvance=90    page=0 chnl=0 letter="%"
char id=38     x=167   y=315   width=78    height=86    xoffset=5     yoffset=28    xadvance=80    page=0 chnl=0 letter="&"
char id=39     x=654   y=809   width=11    height=32    xoffset=9     yoffset=29    xadvance=26    page=0 chnl=0 letter="'"
char id=40     x=77    y=0     width=24    height=108   xoffset=8     yoffset=22    xadvance=34    page=0 chnl=0 letter="("
char id=41     x=101   y=0     width=24    height=108   xoffset=4     yoffset=22    xadvance=34    page=0 chnl=0 letter=")"
char id=42     x=518   y=809   width=37    height=39    xoffset=5     yoffset=25    xadvance=46    page=0 chnl=0 letter="*"
char id=43     x=944   y=740   width=57    height=59    xoffset=6     yoffset=44    xadvance=66    page=0 chnl=0 letter="+"
char id=44     x=665   y=809   width=16    height=31    xoffset=5     yoffset=97    xadvance=24    page=0 chnl=0 letter=","
char id=45     x=985   y=809   width=31    height=11    xoffset=6     yoffset=72    xadvance=40    page=0 chnl=0 letter="-"
char id=46     x=932   y=809   width=17    height=17    xoffset=5     yoffset=97    xadvance=24    page=0 chnl=0 letter="."
char id=47     x=526   y=213   width=46    height=92    xoffset=-1    yoffset=26    xadvance=43    page=0 chnl=0 letter="/"
char id=48     x=390   y=315   width=62    height=86    xoffset=3     yoffset=28    xadvance=66    page=0 chnl=0 letter="0"
char id=49     x=53    y=656   width=51    height=84    xoffset=12    yoffset=29    xadvance=66    page=0 chnl=0 letter="1"
char id=50     x=598   y=401   width=57    height=85    xoffset=6     yoffset=28    xadvance=66    page=0 chnl=0 letter="2"
